make[1]: Entering directory '/home/sisyphus/code/linux/ipvs-overload-fix/runtime/build'
  SYNC    include/config/auto.conf.cmd
  UPD     arch/x86/include/generated/uapi/asm/bpf_perf_event.h
  UPD     arch/x86/include/generated/uapi/asm/errno.h
  UPD     arch/x86/include/generated/uapi/asm/fcntl.h
  SYSHDR  arch/x86/include/generated/uapi/asm/unistd_32.h
  UPD     arch/x86/include/generated/uapi/asm/ioctls.h
  UPD     arch/x86/include/generated/uapi/asm/ioctl.h
  UPD     arch/x86/include/generated/uapi/asm/ipcbuf.h
  UPD     arch/x86/include/generated/uapi/asm/param.h
  HOSTCC  arch/x86/tools/relocs_32.o
  HOSTCC  arch/x86/tools/relocs_64.o
  UPD     include/generated/uapi/linux/version.h
  UPD     arch/x86/include/generated/uapi/asm/poll.h
  HOSTCC  arch/x86/tools/relocs_common.o
  HOSTCC  arch/x86/tools/vdso2c
  UPD     arch/x86/include/generated/uapi/asm/resource.h
  UPD     arch/x86/include/generated/uapi/asm/socket.h
  UPD     arch/x86/include/generated/asm/cpufeaturemasks.h
  UPD     arch/x86/include/generated/uapi/asm/sockios.h
  UPD     arch/x86/include/generated/uapi/asm/termbits.h
  UPD     arch/x86/include/generated/uapi/asm/termios.h
  UPD     arch/x86/include/generated/uapi/asm/types.h
  UPD     include/generated/compile.h
  SYSHDR  arch/x86/include/generated/uapi/asm/unistd_64.h
  HOSTCC  scripts/kallsyms
  SYSHDR  arch/x86/include/generated/uapi/asm/unistd_x32.h
  SYSTBL  arch/x86/include/generated/asm/syscalls_32.h
  SYSHDR  arch/x86/include/generated/asm/unistd_32_ia32.h
  UPD     arch/x86/include/generated/asm/early_ioremap.h
  UPD     arch/x86/include/generated/asm/fprobe.h
  UPD     arch/x86/include/generated/asm/mcs_spinlock.h
  SYSHDR  arch/x86/include/generated/asm/unistd_64_x32.h
  DESCEND objtool
  HOSTCC  scripts/sorttable.o
  UPD     arch/x86/include/generated/asm/mmzone.h
  UPD     arch/x86/include/generated/asm/ring_buffer.h
  HOSTCC  scripts/elf-parse.o
