
build-qemu/vmlinux:     file format elf64-x86-64


Disassembly of section .text:

ffffffff830f2a30 <pipapo_maybe_clone.part.0>:
ffffffff830f2a30:	push   %r15
ffffffff830f2a32:	push   %r14
ffffffff830f2a34:	push   %r13
ffffffff830f2a36:	push   %r12
ffffffff830f2a38:	push   %rbp
ffffffff830f2a39:	push   %rbx
ffffffff830f2a3a:	sub    $0x40,%rsp
ffffffff830f2a3e:	mov    %rdi,0x18(%rsp)
ffffffff830f2a43:	call   ffffffff839bada0 <debug_lockdep_rcu_enabled>
ffffffff830f2a48:	test   %eax,%eax
ffffffff830f2a4a:	jne    ffffffff830f314f <pipapo_maybe_clone.part.0+0x71f>
ffffffff830f2a50:	mov    0x18(%rsp),%rax
ffffffff830f2a55:	lea    0xd0(%rax),%rdi
ffffffff830f2a5c:	movabs $0xdffffc0000000000,%rax
ffffffff830f2a66:	mov    %rdi,%rdx
ffffffff830f2a69:	shr    $0x3,%rdx
ffffffff830f2a6d:	cmpb   $0x0,(%rdx,%rax,1)
ffffffff830f2a71:	jne    ffffffff830f34f0 <pipapo_maybe_clone.part.0+0xac0>
ffffffff830f2a77:	mov    0x18(%rsp),%rax
ffffffff830f2a7c:	mov    0xd0(%rax),%r9
ffffffff830f2a83:	movabs $0xdffffc0000000000,%rax
ffffffff830f2a8d:	mov    %r9,%rdx
ffffffff830f2a90:	shr    $0x3,%rdx
ffffffff830f2a94:	movzbl (%rdx,%rax,1),%eax
ffffffff830f2a98:	test   %al,%al
ffffffff830f2a9a:	je     ffffffff830f2aa4 <pipapo_maybe_clone.part.0+0x74>
ffffffff830f2a9c:	cmp    $0x3,%al
ffffffff830f2a9e:	jle    ffffffff830f3276 <pipapo_maybe_clone.part.0+0x846>
ffffffff830f2aa4:	movslq (%r9),%rax
ffffffff830f2aa7:	mov    $0x38,%edx
ffffffff830f2aac:	mov    $0xffffffffffffffff,%rcx
ffffffff830f2ab3:	mov    $0xcc0,%esi
ffffffff830f2ab8:	mov    %r9,(%rsp)
ffffffff830f2abc:	mul    %rdx
ffffffff830f2abf:	cmovo  %rcx,%rax
ffffffff830f2ac3:	lea    0x28(%rax),%rdi
ffffffff830f2ac7:	cmp    $0xffffffffffffffd8,%rax
ffffffff830f2acb:	cmovae %rcx,%rdi
ffffffff830f2acf:	call   ffffffff8165c340 <__kmalloc>
ffffffff830f2ad4:	mov    %rax,%r12
ffffffff830f2ad7:	test   %rax,%rax
ffffffff830f2ada:	je     ffffffff830f2f72 <pipapo_maybe_clone.part.0+0x542>
ffffffff830f2ae0:	movabs $0xdffffc0000000000,%rax
ffffffff830f2aea:	mov    (%rsp),%r9
ffffffff830f2aee:	mov    %r9,%rdx
ffffffff830f2af1:	shr    $0x3,%rdx
ffffffff830f2af5:	movzbl (%rdx,%rax,1),%eax
ffffffff830f2af9:	test   %al,%al
ffffffff830f2afb:	je     ffffffff830f2b05 <pipapo_maybe_clone.part.0+0xd5>
ffffffff830f2afd:	cmp    $0x3,%al
ffffffff830f2aff:	jle    ffffffff830f3265 <pipapo_maybe_clone.part.0+0x835>
ffffffff830f2b05:	movabs $0xdffffc0000000000,%rax
ffffffff830f2b0f:	mov    %r12,%rdx
ffffffff830f2b12:	mov    (%r9),%ebx
ffffffff830f2b15:	shr    $0x3,%rdx
ffffffff830f2b19:	movzbl (%rdx,%rax,1),%eax
ffffffff830f2b1d:	test   %al,%al
ffffffff830f2b1f:	je     ffffffff830f2b29 <pipapo_maybe_clone.part.0+0xf9>
ffffffff830f2b21:	cmp    $0x3,%al
